Id,Cito_jaar,Cito_BRIN,Cito_Aantll,Cito_Deelname,Cito_Score,Cito_GLG
1,2004,16ZG00,35,35,5.249.000.244,528.5
2,2005,16ZG00,22,20,5.292.000.122,5.322.000.122
3,2006,16ZG00,21,19,5.222.999.878,5.287.999.878
4,2007,16ZG00,17,16,5.224.000.244,5.282.999.878
5,2008,16ZG00,17,14,5.310.999.756,5.314.000.244
6,2009,16ZG00,14,14,5.255.999.756,5.312.000.122
7,2004,24MR00,76,75,5.287.999.878,5.294.000.244
8,2005,24MR00,82,70,5.269.000.244,527.5
9,2006,24MR00,65,65,5.277.999.878,529.5
10,2007,24MR00,57,57,5.304.000.244,5.320.999.756
11,2008,24MR00,51,39,5.312.000.122,5.290.999.756
12,2009,24MR00,52,52,5.287.999.878,5.297.999.878
13,2004,26PH00,25,24,526,5.284.000.244
14,2005,26PH00,38,34,5.260.999.756,5.277.999.878
15,2006,26PH00,45,43,5.264.000.244,5.279.000.244
16,2007,26PH00,60,60,525,5.262.000.122
17,2008,26PH00,43,38,5.337.999.878,5.284.000.244
18,2009,26PH00,60,53,532,5.317.999.878
19,2004,26AB00,64,56,5.294.000.244,5.302.000.122
20,2005,26AB00,60,55,5.292.000.122,5.299.000.244
21,2006,26AB00,60,51,5.307.999.878,5.317.000.122
22,2007,26AB00,45,44,5.280.999.756,5.292.999.878
23,2008,26AB00,54,53,5.345.999.756,5.324.000.244
24,2009,26AB00,59,57,5.297.999.878,530.5
27,2006,28AM00,12,12,5.279.000.244,5.309.000.244
28,2007,28AM00,26,26,5.254.000.244,5.287.000.122
29,2008,28AM00,28,20,529,5.295.999.756
30,2009,28AM00,47,43,527.5,5.285.999.756
31,2004,23EU00,44,30,5.320.999.756,5.322.000.122
32,2005,23EU00,37,29,5.320.999.756,5.322.000.122
33,2006,23EU00,38,30,5.322.999.878,5.327.999.878
34,2007,23EU00,36,35,5.287.999.878,5.297.999.878
35,2008,23EU00,23,18,5.319.000.244,5.299.000.244
36,2009,23EU00,34,30,5.310.999.756,5.310.999.756
37,2004,21NC00,22,22,5.310.999.756,532
38,2005,21NC00,14,12,5.297.999.878,5.334.000.244
39,2006,21NC00,15,14,5.289.000.244,5.315.999.756
40,2007,21NC00,14,14,5.322.999.878,5.344.000.244
41,2008,21NC00,19,19,5.285.999.756,532.5
42,2009,21NC00,15,15,5.322.000.122,5.335.999.756
43,2004,26ZZ00,56,34,5.352.999.878,5.352.999.878
44,2005,26ZZ00,61,46,532.5,5.347.999.878
45,2006,26ZZ00,56,47,5.285.999.756,532
46,2007,26ZZ00,54,54,526,5.294.000.244
47,2008,26ZZ00,62,52,529.5,530
48,2009,26ZZ00,68,49,5.267.000.122,5.294.000.244
49,2004,27NU00,19,14,5.305.999.756,5.327.000.122
50,2005,27NU00,22,20,5.255.999.756,530.5
51,2006,27NU00,21,16,5.352.999.878,5.367.000.122
52,2007,27NU00,22,22,5.275.999.756,5.314.000.244
